old_path,new_path
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Nagan Raya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nagan Raya, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Nagan Raya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Pidie\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pidie, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Pidie\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Pidie Jaya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pidie Jaya, 2019.xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Pidie Jaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kabupaten Simeulue\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Simeulue, 2024 (1).xlsx",data\raw\Data Penduduk BPS\Aceh\Kabupaten Simeulue\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kota Banda Aceh\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Banda Aceh, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kota Banda Aceh\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kota Langsa\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Langsa, 2024.xlsx",data\raw\Data Penduduk BPS\Aceh\Kota Langsa\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kota Lhokseumawe\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Lhokseumawe, 2023.xlsx",data\raw\Data Penduduk BPS\Aceh\Kota Lhokseumawe\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Aceh\Kota Sabang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Sabang, 2024.csv",data\raw\Data Penduduk BPS\Aceh\Kota Sabang\data_penduduk_kabupate_001.csv
"data\raw\Data Penduduk BPS\Aceh\Kota Subulussalam\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Subulussalam, 2023.xlsx",data\raw\Data Penduduk BPS\Aceh\Kota Subulussalam\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Badung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Badung, 2023.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Badung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Bangli\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangli, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Bangli\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Buleleng\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buleleng, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Buleleng\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Gianyar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gianyar, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Gianyar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Jembrana\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Jembrana, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Jembrana\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Karangasem\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Karang Asem, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Karangasem\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Klungkung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Klungkung, 2023.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Klungkung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kabupaten Tabanan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tabanan, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kabupaten Tabanan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bali\Kota Denpasar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Denpasar, 2024.xlsx",data\raw\Data Penduduk BPS\Bali\Kota Denpasar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangka, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangka Barat, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangka Tengah, 2021.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Bangka Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Banka Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangka Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Banka Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Belitung\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Belitung, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Belitung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Belitung Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Belitung Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kabupaten Belitung Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bangka Belitung\Kota Pangkalpinang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pangkal Pinang, 2024.xlsx",data\raw\Data Penduduk BPS\Bangka Belitung\Kota Pangkalpinang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kabupaten Lebak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lebak, 2023.xlsx",data\raw\Data Penduduk BPS\Banten\Kabupaten Lebak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kabupaten Pandeglang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pandeglang, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kabupaten Pandeglang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kabupaten Serang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Serang, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kabupaten Serang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kabupaten Tangerang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tangerang, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kabupaten Tangerang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kota Cilegon\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Cilegon, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kota Cilegon\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kota Serang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Serang, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kota Serang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kota Tangerang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tangerang, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kota Tangerang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Banten\Kota Tangerang Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tangerang Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Banten\Kota Tangerang Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bengkulu Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bengkulu Tengah, 2023.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bengkulu Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Bengkulu Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Kaur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kaur, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Kaur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Kepahiang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepahiang, 2021.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Kepahiang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\Jumlah Penduduk Menurut Jenis Kelamin dan Kecamatan di Kabupaten Lebong, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\Kepadatan Penduduk Menurut Kecamatan di Kabupaten Lebong, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\Persentase Penduduk Menurut Karakteristik dan Kelompok Umur di Kabupaten Lebong, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\data_penduduk_kabupate_003.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\[2020] Laju Pertumbuhan Penduduk Menurut Kecamatan di Kabupaten Lebong, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Lebong\data_penduduk_kabupate_004.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Mukomuko\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mukomuko, 2023.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Mukomuko\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Rejang Lebong\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Rejang Lebong, 2019.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Rejang Lebong\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Seluma\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Seluma, 2024.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kabupaten Seluma\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\Jumlah Penduduk Kota Bengkulu, 2022.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\Kepadatan Penduduk, 2022.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\Rasio Jenis Kelamin, 2022.xlsx",data\raw\Data Penduduk BPS\Bengkulu\Kota Bengkulu\data_penduduk_kabupate_003.xlsx
"data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Bantul\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bantul, 2024.xlsx",data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Bantul\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Gunung Kidul\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gunung Kidul, 2022.xlsx",data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Gunung Kidul\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Kulon Progo\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kulon Progo, 2024.xlsx",data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Kulon Progo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Sleman\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sleman, 2019.xlsx",data\raw\Data Penduduk BPS\DI Yograkarta\Kabupaten Sleman\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DI Yograkarta\Kota Yogyakarta\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Yogyakarta, 2024.xlsx",data\raw\Data Penduduk BPS\DI Yograkarta\Kota Yogyakarta\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jakarta Barat, 2020.xlsx",data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Pusat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jakarta Pusat, 2020.xlsx",data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Pusat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Pusat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jakarta Selatan, 2018.xlsx",data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Pusat\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jakarta Timur, 2020.xlsx",data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Jakarta Utara, 2024.xlsx",data\raw\Data Penduduk BPS\DKI Jakarta\Kota Jakarta Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Gorontalo\Kabupatan Bone Bolango\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bone Bolango, 2023.xlsx",data\raw\Data Penduduk BPS\Gorontalo\Kabupatan Bone Bolango\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Boalemo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Boalemo, 2021.xlsx",data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Boalemo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Gorontalo\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gorontalo, 2024.xlsx",data\raw\Data Penduduk BPS\Gorontalo\Kabupaten Gorontalo\data_penduduk_kabupate_001.xlsx
